userid,flag_nomatch_survey,flag_no_survey,Progress,Duration__in_seconds_,Status_prolific,,anne_check
62d3667d6faa19edc7a37ec9,TRUE,FALSE,64,12063,TIMEDOUT,,RETURNED
5ed70903f3b2f8195f919e6f,TRUE,FALSE,85,4657,TIMEDOUT,,RETURNED
5efb5360f3f69c084c1ca850,TRUE,FALSE,64,4519,TIMEDOUT,,RETURNED
615c9083ffc1ce3be0325609,TRUE,FALSE,64,4475,TIMEDOUT,,RETURNED
6004fb013a8d786ca7d9afc3,TRUE,FALSE,85,4235,TIMEDOUT,,RETURNED
5d7047d764b37b0017ffa710,TRUE,FALSE,64,4213,TIMEDOUT,,RETURNED
5d68c88914867f000139f627,TRUE,FALSE,85,4147,TIMEDOUT,,RETURNED
5ddaa1e583e309a04100bd57,TRUE,FALSE,64,4044,TIMEDOUT,,RETURNED
60a3128cb035414bb4588090,TRUE,FALSE,87,3942,TIMEDOUT,,RETURNED
5c93325695153900102e948b,TRUE,FALSE,92,3811,TIMEDOUT,,RETURNED
62b755ac8d4ceeb1a463c05a,TRUE,FALSE,85,3811,TIMEDOUT,,RETURNED
6289830ab45711e64f6d6546,TRUE,FALSE,93,3585,TIMEDOUT,,RETURNED
5dd365bdaf16d337333e212e,TRUE,FALSE,64,3501,TIMEDOUT,,RETURNED
5cb62e9293342300017a72a1,TRUE,FALSE,84,3265,TIMEDOUT,,RETURNED
60fcd99f47f0a5217fcdd4a6,TRUE,FALSE,64,3127,TIMEDOUT,,RETURNED
5aa117356475f90001a02fd6,TRUE,FALSE,87,2974,TIMEDOUT,,RETURNED
604bfe99dcaa286218d25fca,TRUE,FALSE,91,2869,TIMEDOUT,,RETURNED
636ac3f10d9f3b6a0eb54eeb,TRUE,FALSE,64,2778,TIMEDOUT,,RETURNED
6328ddce9adceb215c2334ee,TRUE,FALSE,84,2751,TIMEDOUT,,RETURNED
5dc6917d2865554b3c64ffe3,TRUE,FALSE,92,2692,TIMEDOUT,,RETURNED
562c2ff0733ea000111630df,TRUE,FALSE,64,2632,TIMEDOUT,,RETURNED
5e69d0627b06f2033bb0fda7,TRUE,FALSE,89,2585,TIMEDOUT,,RETURNED
5cb553b7a0ccb30017e5b617,TRUE,FALSE,91,2569,TIMEDOUT,,RETURNED
5fb32e5b87f38fa6d189636a,TRUE,FALSE,87,2562,TIMEDOUT,,RETURNED
606b09b31d8eeeb1dc5a8fd3,TRUE,FALSE,85,2518,TIMEDOUT,,RETURNED
62a39ad98ce3882e11e54d8f,TRUE,FALSE,64,2469,TIMEDOUT,,RETURNED
6352b3c968388ef86f3556db,TRUE,FALSE,64,2253,TIMEDOUT,,RETURNED
63211a687695b2182a38207f,TRUE,FALSE,89,2197,TIMEDOUT,,RETURNED
61699743bb6d44b1d978e630,TRUE,FALSE,84,2145,TIMEDOUT,,RETURNED
607778a26ff3de83125f50c5,TRUE,FALSE,84,2085,TIMEDOUT,,RETURNED
633fadee5fc02d5c5e7c8eec,TRUE,FALSE,85,2073,TIMEDOUT,,RETURNED
60e68d7dc0d998d1c7842a65,TRUE,FALSE,64,1939,TIMEDOUT,,RETURNED
55a28851fdf99b602e6b05dd,TRUE,FALSE,87,1912,TIMEDOUT,,RETURNED
5f0a768d79e052185602759b,TRUE,FALSE,64,1846,TIMEDOUT,,RETURNED
62d6d903bfa2edd3d7f58d82,TRUE,FALSE,64,1806,TIMEDOUT,,RETURNED
631381096e95278a3f97fed4,TRUE,FALSE,84,1776,TIMEDOUT,,RETURNED
6105619fd55674bb2c2f0f74,TRUE,FALSE,64,1764,TIMEDOUT,,RETURNED
5d43f181e2051e0001a24ba7,TRUE,FALSE,64,1761,TIMEDOUT,,RETURNED
5dd396e15a40f2398c38e0e7,TRUE,FALSE,84,1712,TIMEDOUT,,RETURNED
610729d5507a50dd1db1246f,TRUE,FALSE,91,1705,TIMEDOUT,,RETURNED
566a1d697da0350005b39de3,TRUE,FALSE,84,1668,TIMEDOUT,,RETURNED
5dd9923922749791b319fc19,TRUE,FALSE,64,1631,TIMEDOUT,,RETURNED
5d161a732982a300158d84cc,TRUE,FALSE,87,1629,TIMEDOUT,,RETURNED
62827ef2d905564e88a46d01,TRUE,FALSE,64,1626,TIMEDOUT,,RETURNED
628f572a2d1304a34b9e1a37,TRUE,FALSE,93,1544,TIMEDOUT,,RETURNED
638e84c70418d8a2c0aa372e,TRUE,FALSE,96,1520,TIMEDOUT,,RETURNED
5bcbfa2832e46700016f1c1d,TRUE,FALSE,89,1482,TIMEDOUT,,RETURNED
55a55bd7fdf99b790558627c,TRUE,FALSE,87,1438,TIMEDOUT,,RETURNED
5f7a28b8bedcf2112ebd1289,TRUE,FALSE,88,1408,TIMEDOUT,,RETURNED
5aaf4b0ce1546900019b01de,TRUE,FALSE,64,1371,TIMEDOUT,,RETURNED
5c510d1310223b00012fa23e,TRUE,FALSE,39,1329,TIMEDOUT,,RETURNED
637e86cb29243d7880acd64d,TRUE,FALSE,85,1294,TIMEDOUT,,RETURNED
5fe0d610dd8cf1a331961cbe,TRUE,FALSE,26,1261,TIMEDOUT,,RETURNED
63026053812fe400f2929701,TRUE,FALSE,64,1256,TIMEDOUT,,RETURNED
5dcbff95f9d4a08915f9334c,TRUE,FALSE,84,1227,TIMEDOUT,,RETURNED
5765b92cf96b100001f64c9a,TRUE,FALSE,89,1225,TIMEDOUT,,RETURNED
6095fc75ab1d101e060d808b,TRUE,FALSE,57,1196,TIMEDOUT,,RETURNED
5cba1809102bd400130c19e7,TRUE,FALSE,64,1194,TIMEDOUT,,RETURNED
5df4ed2eae7b303760a9d47c,TRUE,FALSE,84,1188,TIMEDOUT,,RETURNED
629e4d79be0e1ecd4ce30ab4,TRUE,FALSE,84,1180,TIMEDOUT,,RETURNED
62711f73b2dbf1f1867a703c,TRUE,FALSE,64,1176,TIMEDOUT,,RETURNED
6297d37d1444384207523262,TRUE,FALSE,26,1173,TIMEDOUT,,RETURNED
62c71e41af2bc57590b548e8,TRUE,FALSE,64,1170,TIMEDOUT,,RETURNED
60f592f40e80188d5bc991e8,TRUE,FALSE,12,1149,TIMEDOUT,,RETURNED
5bf53836ec7b5f000159f4b3,TRUE,FALSE,87,1131,TIMEDOUT,,RETURNED
62753ba6947edadb945d0121,TRUE,FALSE,89,1118,TIMEDOUT,,RETURNED
638e39edc03272bc8071cbb6,TRUE,FALSE,85,1117,TIMEDOUT,,RETURNED
6266e63b82fa38e800e33a24,TRUE,FALSE,57,1093,TIMEDOUT,,RETURNED
63619eb02e5bd8f4f7bd138a,TRUE,FALSE,64,1055,TIMEDOUT,,RETURNED
5d453e8723a5bb0001492546,TRUE,FALSE,64,1044,TIMEDOUT,,RETURNED
616c056b42e788ef31efc4b0,TRUE,FALSE,64,1003,TIMEDOUT,,RETURNED
5fefefa4c9707d3516361c9c,TRUE,FALSE,64,996,TIMEDOUT,,RETURNED
5b53e95f4bbe600001465c18,TRUE,FALSE,64,950,TIMEDOUT,,RETURNED
5588ee6ffdf99b304dd48297,TRUE,FALSE,84,932,TIMEDOUT,,RETURNED
614ea93d581d6f4281e9d232,TRUE,FALSE,64,926,TIMEDOUT,,RETURNED
61009432c7f5da94ea66e805,TRUE,FALSE,39,911,TIMEDOUT,,RETURNED
62d5db8e2d079e00489d8c76,TRUE,FALSE,85,900,TIMEDOUT,,RETURNED
5c60a763dff4b30001aa98ee,TRUE,FALSE,64,897,TIMEDOUT,,RETURNED
5de985cf1be52f0a75357332,TRUE,FALSE,84,885,TIMEDOUT,,RETURNED
5a6f57166923df0001ef8d02,TRUE,FALSE,85,885,TIMEDOUT,,RETURNED
5e667f3bc3f30a4050fc8f2f,TRUE,FALSE,84,869,TIMEDOUT,,RETURNED
628e3768a418a3b5d079e097,TRUE,FALSE,84,867,TIMEDOUT,,RETURNED
60ff2f1eeab3a0334dee26d8,TRUE,FALSE,64,848,TIMEDOUT,,RETURNED
5d615f7632cfbd001b1b6dcb,TRUE,FALSE,86,847,TIMEDOUT,,RETURNED
62e42aaad0079d2ff8e97597,TRUE,FALSE,64,847,TIMEDOUT,,RETURNED
6361485f35ad17dc5e451202,TRUE,FALSE,87,828,TIMEDOUT,,RETURNED
5d88f010859c9e0001810e88,TRUE,FALSE,64,826,TIMEDOUT,,RETURNED
5ef98087540ce971a8fb4280,TRUE,FALSE,84,825,TIMEDOUT,,RETURNED
5cc9e61b7f76370017cfd5c7,TRUE,FALSE,64,825,TIMEDOUT,,RETURNED
55aeacebfdf99b5dac7fa5bb,TRUE,FALSE,64,822,TIMEDOUT,,RETURNED
594c1e5a9160cb00011d6474,TRUE,FALSE,64,817,TIMEDOUT,,RETURNED
5e795b321feceb5164cd115d,TRUE,FALSE,64,814,TIMEDOUT,,RETURNED
5f69ca3d8c30bb0008f456b5,TRUE,FALSE,64,808,TIMEDOUT,,RETURNED
611d85eed6ae2432c258f0aa,TRUE,FALSE,64,805,TIMEDOUT,,RETURNED
6296849bbd45e6accf130f07,TRUE,FALSE,64,800,TIMEDOUT,,RETURNED
5e9f397c9286a70c1279d0b4,TRUE,FALSE,64,797,TIMEDOUT,,RETURNED
6168d307d622b1f522956be7,TRUE,FALSE,64,776,TIMEDOUT,,RETURNED
5ac5207ee1546900019c0279,TRUE,FALSE,84,772,TIMEDOUT,,RETURNED
5b7c877f9dc643000172043d,TRUE,FALSE,64,768,TIMEDOUT,,RETURNED
6108716bd7e84ed9917914ac,TRUE,FALSE,84,762,TIMEDOUT,,RETURNED
62e073721cd1f5f6cff50910,TRUE,FALSE,64,759,TIMEDOUT,,RETURNED
62c79dafb9222348d5e5a90c,TRUE,FALSE,56,743,TIMEDOUT,,RETURNED
5cc8f511f24f6c001c1692a9,TRUE,FALSE,64,741,TIMEDOUT,,RETURNED
6324f8ef8e2efea43c5d06e6,TRUE,FALSE,85,736,TIMEDOUT,,RETURNED
5a9a6f5f35237b000112920f,TRUE,FALSE,64,734,TIMEDOUT,,RETURNED
62989737409d018c733483c1,TRUE,FALSE,84,729,TIMEDOUT,,RETURNED
62f41a3f40490ce7273873ec,TRUE,FALSE,64,728,TIMEDOUT,,RETURNED
5f852dee17ab6c2136ac62e4,TRUE,FALSE,86,700,TIMEDOUT,,RETURNED
582c83a0bbb67e0001e49ec1,TRUE,FALSE,64,689,TIMEDOUT,,RETURNED
62fb84322433c8d7e890a145,TRUE,FALSE,64,684,TIMEDOUT,,RETURNED
61539b3fa541b182c0fadde1,TRUE,FALSE,64,675,TIMEDOUT,,RETURNED
5e03e20e4cac68ec33187d80,TRUE,FALSE,64,673,TIMEDOUT,,RETURNED
62dbde242c8f6f61e1d984c3,TRUE,FALSE,85,664,TIMEDOUT,,RETURNED
5fc1e71eff237c1f8708ef5a,TRUE,FALSE,14,660,TIMEDOUT,,RETURNED
638a063fb638db20ce2856f8,TRUE,FALSE,64,655,TIMEDOUT,,RETURNED
59b1c1462a78fd00010b83c4,TRUE,FALSE,84,648,TIMEDOUT,,RETURNED
636578c6aa1228f8b15ee701,TRUE,FALSE,84,639,TIMEDOUT,,RETURNED
5dd4074feab0423daf012f92,TRUE,FALSE,85,631,TIMEDOUT,,RETURNED
5ee09c1a0c2ad1027f541f53,TRUE,FALSE,64,622,TIMEDOUT,,RETURNED
5c4b253d3b58fc000127595f,TRUE,FALSE,89,620,TIMEDOUT,,RETURNED
5ecb0bb39b4189656f60872b,TRUE,FALSE,56,613,TIMEDOUT,,RETURNED
5d4254db5b2c430001418a3c,TRUE,FALSE,64,611,TIMEDOUT,,RETURNED
62d2aee15e1dc6709bdcace0,TRUE,FALSE,64,610,TIMEDOUT,,RETURNED
564d1fedb48dec0005b5191d,TRUE,FALSE,64,609,TIMEDOUT,,RETURNED
628d114b1acd87ea1b37874e,TRUE,FALSE,14,608,TIMEDOUT,,RETURNED
6108688a0dab4b6622af82e9,TRUE,FALSE,64,607,TIMEDOUT,,RETURNED
60f39f67a5c2c9e50ce470ee,TRUE,FALSE,64,601,TIMEDOUT,,RETURNED
6307a5e6e8a35c5eaeddb421,TRUE,FALSE,64,599,TIMEDOUT,,RETURNED
5b182365316c630001abff4f,TRUE,FALSE,64,592,TIMEDOUT,,RETURNED
62e99c5ba3484be10c322440,TRUE,FALSE,64,571,TIMEDOUT,,RETURNED
6294584c8601739c2c920cf6,TRUE,FALSE,92,569,TIMEDOUT,,RETURNED
614e7ef6e98951c5af6fd9f7,TRUE,FALSE,64,569,TIMEDOUT,,RETURNED
5aadbe52811b2000016f7633,TRUE,FALSE,85,561,TIMEDOUT,,RETURNED
6107fa726514f5f5a3491556,TRUE,FALSE,64,556,TIMEDOUT,,RETURNED
614fa2d8176b0317b451cd0f,TRUE,FALSE,84,546,TIMEDOUT,,RETURNED
60b8e0ed0524f574caac62ce,TRUE,FALSE,56,544,TIMEDOUT,,RETURNED
5eb4442bcaffba2864f4c554,TRUE,FALSE,85,515,TIMEDOUT,,RETURNED
5d88f2f8cefb52001a83f1b2,TRUE,FALSE,64,515,TIMEDOUT,,RETURNED
5d730a3cf37bfe0001ff031a,TRUE,FALSE,64,473,TIMEDOUT,,RETURNED
56ec9fa4f9ffc4000ac1941b,TRUE,FALSE,26,467,TIMEDOUT,,RETURNED
5bf08e67d63d690001360a79,TRUE,FALSE,64,462,TIMEDOUT,,RETURNED
5be42f3b98f5f40001a994f4,TRUE,FALSE,64,442,TIMEDOUT,,RETURNED
636148217a1f9023ebbd13a0,TRUE,FALSE,64,429,TIMEDOUT,,RETURNED
61719bfec06e3136189edb55,TRUE,FALSE,64,426,TIMEDOUT,,RETURNED
57223b1c01ed330011374d93,TRUE,FALSE,64,426,TIMEDOUT,,RETURNED
5e13ad514c81b2a01ae4aa9f,TRUE,FALSE,64,425,TIMEDOUT,,RETURNED
5798e5674a84da00014c652b,TRUE,FALSE,64,425,TIMEDOUT,,RETURNED
5d193535601cd70017727028,TRUE,FALSE,64,421,TIMEDOUT,,RETURNED
62bddb63d7c84ff6e9c592f5,TRUE,FALSE,64,419,TIMEDOUT,,RETURNED
5feb65120b1a44738e27ae4f,TRUE,FALSE,64,415,TIMEDOUT,,RETURNED
63197f9b80d9c0d22597a837,TRUE,FALSE,64,409,TIMEDOUT,,RETURNED
5a6fdd4f82968f0001a6a4cd,TRUE,FALSE,26,404,TIMEDOUT,,RETURNED
5fea4e9eb11116a165b0834a,TRUE,FALSE,26,402,TIMEDOUT,,RETURNED
61415e4e227ff90384f081c6,TRUE,FALSE,64,400,TIMEDOUT,,RETURNED
576ad50bc8a90000010d99c8,TRUE,FALSE,64,392,TIMEDOUT,,RETURNED
615d051e2366aeb051acb734,TRUE,FALSE,25,376,TIMEDOUT,,RETURNED
6049c8d693e03ff3e193d762,TRUE,FALSE,64,376,TIMEDOUT,,RETURNED
5e287f8ebdfcaf050e34fd94,TRUE,FALSE,26,368,TIMEDOUT,,RETURNED
61313fad6454dab291dc1256,TRUE,FALSE,14,365,TIMEDOUT,,RETURNED
5ff6332966382e1bf16ed6b6,TRUE,FALSE,64,355,TIMEDOUT,,RETURNED
55ea8b027480920010aa99f0,TRUE,FALSE,64,354,TIMEDOUT,,RETURNED
5db598f48cf15c000b57eb36,TRUE,FALSE,64,354,TIMEDOUT,,RETURNED
5f42167916548e3e557a1e6a,TRUE,FALSE,14,353,TIMEDOUT,,RETURNED
62964d27c2b2866faa677493,TRUE,FALSE,64,351,TIMEDOUT,,RETURNED
634740193026d2b89955a51a,TRUE,FALSE,64,350,TIMEDOUT,,RETURNED
5b6f49b7d60bdd0001ade437,TRUE,FALSE,56,347,TIMEDOUT,,RETURNED
5dcf7b49523df00ae9c4e07e,TRUE,FALSE,84,346,TIMEDOUT,,RETURNED
559cb12dfdf99b4989fb18ed,TRUE,FALSE,64,345,TIMEDOUT,,RETURNED
6044dfc230e44b5793804ba6,TRUE,FALSE,64,331,TIMEDOUT,,RETURNED
60fdee22273f69b19ee4b8fb,TRUE,FALSE,26,305,TIMEDOUT,,RETURNED
5fc6f76b2bc0cf01708d907d,TRUE,FALSE,64,300,TIMEDOUT,,RETURNED
5b32599cc8e94a00018f22a5,TRUE,FALSE,64,292,TIMEDOUT,,RETURNED
616f4c9a8b227a8e2c8506a8,TRUE,FALSE,64,280,TIMEDOUT,,RETURNED
5c131f9bd47b00000149e425,TRUE,FALSE,64,271,TIMEDOUT,,RETURNED
636159dccb8ebae6099ab520,TRUE,FALSE,64,268,TIMEDOUT,,RETURNED
63686d18c3ed2b47b0bc5d21,TRUE,FALSE,26,252,TIMEDOUT,,RETURNED
61118b59c27e0581f7112c3d,TRUE,FALSE,26,246,TIMEDOUT,,RETURNED
6155e95c0808b015514b34e0,TRUE,FALSE,26,240,TIMEDOUT,,RETURNED
5f8f37d50f2fc91627f1df59,TRUE,FALSE,39,223,TIMEDOUT,,RETURNED
610ae48f1f1dc3addef298b8,TRUE,FALSE,26,205,TIMEDOUT,,RETURNED
5c239f96da51990001e21d97,TRUE,FALSE,13,202,TIMEDOUT,,RETURNED
5d29cc8869a747001acdb3c1,TRUE,FALSE,26,197,TIMEDOUT,,RETURNED
5d537c0cecc84200153075e9,TRUE,FALSE,26,187,TIMEDOUT,,RETURNED
62a885d5b6af18b3d4579e1b,TRUE,FALSE,64,160,TIMEDOUT,,RETURNED
60dfdb8bbef17b6739d12215,TRUE,FALSE,26,151,TIMEDOUT,,RETURNED
61fa947a5719bc09cb834f5b,TRUE,FALSE,14,140,TIMEDOUT,,RETURNED
60f0ae9c7798b3360564605a,TRUE,FALSE,26,139,TIMEDOUT,,RETURNED
57334d427d01ed00098e8e69,TRUE,FALSE,26,138,TIMEDOUT,,RETURNED
5dbf692c2a1dd63f64ef5ae4,TRUE,FALSE,12,125,TIMEDOUT,,RETURNED
5faead22421a230a0a7c2e8d,TRUE,FALSE,14,350738,TIMEDOUT,,TIMEDOUT
5ed953ff9a8d504d5c451db0,TRUE,FALSE,49,33737,TIMEDOUT,,TIMEDOUT
5ad1dee393f87d00016ce40f,TRUE,FALSE,89,27666,TIMEDOUT,,TIMEDOUT
600150a39d652729f84daf83,TRUE,FALSE,84,13351,TIMEDOUT,,TIMEDOUT
5ee8f9a309471c0d46a6d247,TRUE,FALSE,64,9254,TIMEDOUT,,TIMEDOUT
637d58b9dd14dc68ba68920a,TRUE,FALSE,39,7376,TIMEDOUT,,TIMEDOUT
615bb35e52d50aa9a2ae6747,TRUE,FALSE,91,5868,TIMEDOUT,,TIMEDOUT
5e57fdd4ba0130000c520c46,TRUE,FALSE,26,4564,TIMEDOUT,,TIMEDOUT
5fc1ffc15478a5319b85ecd2,TRUE,FALSE,64,3898,TIMEDOUT,,TIMEDOUT
62728d9afbb36631896f3bcb,TRUE,FALSE,84,3851,TIMEDOUT,,TIMEDOUT
5da34f2837c5e20015a1254c,TRUE,FALSE,39,3429,TIMEDOUT,,TIMEDOUT
5f56a9ac0b905311428399ea,TRUE,FALSE,92,3389,TIMEDOUT,,TIMEDOUT
612dadc02ff79efdae19c7f6,TRUE,FALSE,13,2952,TIMEDOUT,,TIMEDOUT
623025ddebb3231b32d9126f,TRUE,FALSE,85,2832,TIMEDOUT,,TIMEDOUT
5d67096e6c4d1700163102e5,TRUE,FALSE,84,2550,TIMEDOUT,,TIMEDOUT
6005a06aff6a528027303ba9,TRUE,FALSE,56,2335,TIMEDOUT,,TIMEDOUT
5eb1698b8fb92e076da5a698,TRUE,FALSE,92,1916,TIMEDOUT,,TIMEDOUT
5ee142b292607215593aa9af,TRUE,FALSE,64,1726,TIMEDOUT,,TIMEDOUT
5f5a544860d7fa0e8b9b4978,TRUE,FALSE,64,1603,TIMEDOUT,,TIMEDOUT
5e0d256753e8464d64940925,TRUE,FALSE,84,1505,TIMEDOUT,,TIMEDOUT
614af89a94339a92bf646754,TRUE,FALSE,64,1404,TIMEDOUT,,TIMEDOUT
6147d9a1448517d2f2f01250,TRUE,FALSE,84,1397,TIMEDOUT,,TIMEDOUT
632020de7bc957687a0db66c,TRUE,FALSE,26,1255,TIMEDOUT,,TIMEDOUT
62eab49b3494af2a6cb7348d,TRUE,FALSE,84,1168,TIMEDOUT,,TIMEDOUT
5e9310d77d6dc1000baa5ee7,TRUE,FALSE,56,1107,TIMEDOUT,,TIMEDOUT
609f9dc860caabc631c56e9c,TRUE,FALSE,87,1051,TIMEDOUT,,TIMEDOUT
61239a2dfade59a247586dcf,TRUE,FALSE,64,1013,TIMEDOUT,,TIMEDOUT
60baa2667ff218389ffd3da5,TRUE,FALSE,64,990,TIMEDOUT,,TIMEDOUT
6269b364ed457e6d3558be82,TRUE,FALSE,89,986,TIMEDOUT,,TIMEDOUT
602d78afe7fec07c388577b6,TRUE,FALSE,84,963,TIMEDOUT,,TIMEDOUT
5e8f947688dac428c6b35e29,TRUE,FALSE,84,840,TIMEDOUT,,TIMEDOUT
614e30c8b7b5e1c169c89699,TRUE,FALSE,64,799,TIMEDOUT,,TIMEDOUT
62fc63161f97c9cb8af24925,TRUE,FALSE,64,657,TIMEDOUT,,TIMEDOUT
5f4941b3030fef46cc14ec2b,TRUE,FALSE,26,607,TIMEDOUT,,TIMEDOUT
5f5a544860d7fa0e8b9b4978,TRUE,FALSE,64,583,TIMEDOUT,,TIMEDOUT
614de785b8b89e4aba599f03,TRUE,FALSE,26,539,TIMEDOUT,,TIMEDOUT
60f47fc03ca663a2425b8085,TRUE,FALSE,39,431,TIMEDOUT,,TIMEDOUT
61115c76a6032b5860f19bc5,TRUE,FALSE,64,420,TIMEDOUT,,TIMEDOUT
633a1952eb49d5caf1a9a176,TRUE,FALSE,56,382,TIMEDOUT,,TIMEDOUT
61115cf2e80dfe714a87deda,TRUE,FALSE,26,326,TIMEDOUT,,TIMEDOUT
637656f618065b68614915b0,TRUE,FALSE,26,311,TIMEDOUT,,TIMEDOUT
6298cc9622b9c0f184d25cb3,TRUE,FALSE,25,219,TIMEDOUT,,TIMEDOUT
63125407181f75ee3ef473a9,TRUE,FALSE,14,106,TIMEDOUT,,TIMEDOUT
5c1bf2d025bab90001f233fd,TRUE,FALSE,14,89,TIMEDOUT,,TIMEDOUT