"variable","value","label","meta"
"Prolific_ID",NA,"What is your Prolific ID? Please note that this response should auto-fill with the correct ID","varlab"
"ID_check",NA,"Please confirm your 24 digit Prolific ID by entering it below.","varlab"
"Progress",NA,"Progress","varlab"
"Duration__in_seconds_",NA,"Duration (in seconds)","varlab"
"RecordedDate",NA,"Recorded Date","varlab"
"ResponseId",NA,"Response ID","varlab"
"ExternalReference",NA,"External Data Reference","varlab"
"Consent_confirm",NA,"In this study we will ask you to record your voice while answering free-response prompts about your thoughts, feelings, activities, and memories. To confirm that you are eligible to participate, please answer the question below:



Are you willing to let this study record your voice when responding to questions?","varlab"
"Consent_confirm",1,"Yes",NA
"Consent_confirm",0,"No",NA
"Consent_no",NA,"We appreciate your willingness to participate, unfortunately one or more of your responses or your device settings indicate that you are not eligible to participate in this study. Please close this window and return this study on Prolific so that your account is not penalized by a rejection.","varlab"
"Recording_test",NA,"Using the microphone widget below, please record the following: ""Hello, this is a test recording."" Please make sure to allow access to your device's microphone. After recording, please click on Review Recording to check that you can hear your voice playing back. If you can't hear your voice, please make sure you have allowed access to your microphone, and that your device's volume is on.









You may proceed if you were able to successfully record. Were you able to hear your voice playing back on the recording?","varlab"
"Recording_test",1,"Yes",NA
"Recording_test",0,"No",NA
"SWLS_1",NA,"In most ways my life is close to my ideal.","varlab"
"SWLS_1",1,"Strongly disagree",NA
"SWLS_1",2,"Moderately disagree",NA
"SWLS_1",3,"Slightly disagree",NA
"SWLS_1",4,"Neither agree nor disagree",NA
"SWLS_1",5,"Slightly agree",NA
"SWLS_1",6,"Moderately agree",NA
"SWLS_1",7,"Strongly agree",NA
"SWLS_2",NA,"The conditions of my life are excellent.","varlab"
"SWLS_2",1,"Strongly disagree",NA
"SWLS_2",2,"Moderately disagree",NA
"SWLS_2",3,"Slightly disagree",NA
"SWLS_2",4,"Neither agree nor disagree",NA
"SWLS_2",5,"Slightly agree",NA
"SWLS_2",6,"Moderately agree",NA
"SWLS_2",7,"Strongly agree",NA
"SWLS_3",NA,"I am satisfied with my life.","varlab"
"SWLS_3",1,"Strongly disagree",NA
"SWLS_3",2,"Moderately disagree",NA
"SWLS_3",3,"Slightly disagree",NA
"SWLS_3",4,"Neither agree nor disagree",NA
"SWLS_3",5,"Slightly agree",NA
"SWLS_3",6,"Moderately agree",NA
"SWLS_3",7,"Strongly agree",NA
"SWLS_4",NA,"So far I have gotten the important things I want in life.","varlab"
"SWLS_4",1,"Strongly disagree",NA
"SWLS_4",2,"Moderately disagree",NA
"SWLS_4",3,"Slightly disagree",NA
"SWLS_4",4,"Neither agree nor disagree",NA
"SWLS_4",5,"Slightly agree",NA
"SWLS_4",6,"Moderately agree",NA
"SWLS_4",7,"Strongly agree",NA
"SWLS_5",NA,"If I could live my life over, I would change almost nothing.","varlab"
"SWLS_5",1,"Strongly disagree",NA
"SWLS_5",2,"Moderately disagree",NA
"SWLS_5",3,"Slightly disagree",NA
"SWLS_5",4,"Neither agree nor disagree",NA
"SWLS_5",5,"Slightly agree",NA
"SWLS_5",6,"Moderately agree",NA
"SWLS_5",7,"Strongly agree",NA
"PERMA_1",NA,"In general, how often do you feel the following emotions? - Joyful","varlab"
"PERMA_1",0,"Never",NA
"PERMA_1",1,"Sometimes",NA
"PERMA_1",2,"About half the time",NA
"PERMA_1",3,"Most of the time",NA
"PERMA_1",4,"Always",NA
"PERMA_2",NA,"In general, how often do you feel the following emotions? - Anxious","varlab"
"PERMA_2",0,"Never",NA
"PERMA_2",1,"Sometimes",NA
"PERMA_2",2,"About half the time",NA
"PERMA_2",3,"Most of the time",NA
"PERMA_2",4,"Always",NA
"PERMA_3",NA,"In general, how often do you feel the following emotions? - Positive","varlab"
"PERMA_3",0,"Never",NA
"PERMA_3",1,"Sometimes",NA
"PERMA_3",2,"About half the time",NA
"PERMA_3",3,"Most of the time",NA
"PERMA_3",4,"Always",NA
"PERMA_4",NA,"In general, how often do you feel the following emotions? - Angry","varlab"
"PERMA_4",0,"Never",NA
"PERMA_4",1,"Sometimes",NA
"PERMA_4",2,"About half the time",NA
"PERMA_4",3,"Most of the time",NA
"PERMA_4",4,"Always",NA
"PERMA_5",NA,"In general, how often do you feel the following emotions? - Sad","varlab"
"PERMA_5",0,"Never",NA
"PERMA_5",1,"Sometimes",NA
"PERMA_5",2,"About half the time",NA
"PERMA_5",3,"Most of the time",NA
"PERMA_5",4,"Always",NA
"PERMA_6",NA,"In general, how often do you feel the following emotions? - Content","varlab"
"PERMA_6",0,"Never",NA
"PERMA_6",1,"Sometimes",NA
"PERMA_6",2,"About half the time",NA
"PERMA_6",3,"Most of the time",NA
"PERMA_6",4,"Always",NA
"PWB_1",NA,"I like most parts of my personality.","varlab"
"PWB_1",1,"Strongly disagree",NA
"PWB_1",2,"Somewhat disagree",NA
"PWB_1",3,"A little disagree",NA
"PWB_1",4,"Neither agree or disagree",NA
"PWB_1",5,"A little agree",NA
"PWB_1",6,"Somewhat agree",NA
"PWB_1",7,"Strongly agree",NA
"PWB_2",NA,"When I look at the story of my life, I am pleased with how things have turned out so far.","varlab"
"PWB_2",1,"Strongly disagree",NA
"PWB_2",2,"Somewhat disagree",NA
"PWB_2",3,"A little disagree",NA
"PWB_2",4,"Neither agree or disagree",NA
"PWB_2",5,"A little agree",NA
"PWB_2",6,"Somewhat agree",NA
"PWB_2",7,"Strongly agree",NA
"PWB_3",NA,"Some people wander aimlessly through life, but I am not one of them.","varlab"
"PWB_3",1,"Strongly disagree",NA
"PWB_3",2,"Somewhat disagree",NA
"PWB_3",3,"A little disagree",NA
"PWB_3",4,"Neither agree or disagree",NA
"PWB_3",5,"A little agree",NA
"PWB_3",6,"Somewhat agree",NA
"PWB_3",7,"Strongly agree",NA
"PWB_4",NA,"The demands of everyday life often get me down.","varlab"
"PWB_4",1,"Strongly disagree",NA
"PWB_4",2,"Somewhat disagree",NA
"PWB_4",3,"A little disagree",NA
"PWB_4",4,"Neither agree or disagree",NA
"PWB_4",5,"A little agree",NA
"PWB_4",6,"Somewhat agree",NA
"PWB_4",7,"Strongly agree",NA
"PWB_5",NA,"In many ways I feel disappointed about my achievements in life.","varlab"
"PWB_5",1,"Strongly disagree",NA
"PWB_5",2,"Somewhat disagree",NA
"PWB_5",3,"A little disagree",NA
"PWB_5",4,"Neither agree or disagree",NA
"PWB_5",5,"A little agree",NA
"PWB_5",6,"Somewhat agree",NA
"PWB_5",7,"Strongly agree",NA
"PWB_6",NA,"Maintaining close relationships has been difficult and frustrating for me.","varlab"
"PWB_6",1,"Strongly disagree",NA
"PWB_6",2,"Somewhat disagree",NA
"PWB_6",3,"A little disagree",NA
"PWB_6",4,"Neither agree or disagree",NA
"PWB_6",5,"A little agree",NA
"PWB_6",6,"Somewhat agree",NA
"PWB_6",7,"Strongly agree",NA
"PWB_7",NA,"I live life one day at a time and don't really think about the future.","varlab"
"PWB_7",1,"Strongly disagree",NA
"PWB_7",2,"Somewhat disagree",NA
"PWB_7",3,"A little disagree",NA
"PWB_7",4,"Neither agree or disagree",NA
"PWB_7",5,"A little agree",NA
"PWB_7",6,"Somewhat agree",NA
"PWB_7",7,"Strongly agree",NA
"PWB_8",NA,"In general, I feel I am in charge of the situation in which I live.","varlab"
"PWB_8",1,"Strongly disagree",NA
"PWB_8",2,"Somewhat disagree",NA
"PWB_8",3,"A little disagree",NA
"PWB_8",4,"Neither agree or disagree",NA
"PWB_8",5,"A little agree",NA
"PWB_8",6,"Somewhat agree",NA
"PWB_8",7,"Strongly agree",NA
"PWB_9",NA,"I am good at managing the responsibilities of daily life.","varlab"
"PWB_9",1,"Strongly disagree",NA
"PWB_9",2,"Somewhat disagree",NA
"PWB_9",3,"A little disagree",NA
"PWB_9",4,"Neither agree or disagree",NA
"PWB_9",5,"A little agree",NA
"PWB_9",6,"Somewhat agree",NA
"PWB_9",7,"Strongly agree",NA
"PWB_10",NA,"I sometimes feel as if I've done all there is to do in life.","varlab"
"PWB_10",1,"Strongly disagree",NA
"PWB_10",2,"Somewhat disagree",NA
"PWB_10",3,"A little disagree",NA
"PWB_10",4,"Neither agree or disagree",NA
"PWB_10",5,"A little agree",NA
"PWB_10",6,"Somewhat agree",NA
"PWB_10",7,"Strongly agree",NA
"PWB_11",NA,"For me, life has been a continuous process of learning, changing, and growth.","varlab"
"PWB_11",1,"Strongly disagree",NA
"PWB_11",2,"Somewhat disagree",NA
"PWB_11",3,"A little disagree",NA
"PWB_11",4,"Neither agree or disagree",NA
"PWB_11",5,"A little agree",NA
"PWB_11",6,"Somewhat agree",NA
"PWB_11",7,"Strongly agree",NA
"Attention1",NA,"This is an attention check - please answer ""A little disagree""","varlab"
"Attention1",1,"Strongly disagree",NA
"Attention1",2,"Somewhat disagree",NA
"Attention1",3,"A little disagree",NA
"Attention1",4,"Neither agree or disagree",NA
"Attention1",5,"A little agree",NA
"Attention1",6,"Somewhat agree",NA
"Attention1",7,"Strongly agree",NA
"PWB_12",NA,"I think it is important to have new experiences that challenge how I think about myself and the world.","varlab"
"PWB_12",1,"Strongly disagree",NA
"PWB_12",2,"Somewhat disagree",NA
"PWB_12",3,"A little disagree",NA
"PWB_12",4,"Neither agree or disagree",NA
"PWB_12",5,"A little agree",NA
"PWB_12",6,"Somewhat agree",NA
"PWB_12",7,"Strongly agree",NA
"PWB_13",NA,"People would describe me as a giving person, willing to share my time with others.","varlab"
"PWB_13",1,"Strongly disagree",NA
"PWB_13",2,"Somewhat disagree",NA
"PWB_13",3,"A little disagree",NA
"PWB_13",4,"Neither agree or disagree",NA
"PWB_13",5,"A little agree",NA
"PWB_13",6,"Somewhat agree",NA
"PWB_13",7,"Strongly agree",NA
"PWB_14",NA,"I gave up trying to make big improvements or changes in my life a long time ago.","varlab"
"PWB_14",1,"Strongly disagree",NA
"PWB_14",2,"Somewhat disagree",NA
"PWB_14",3,"A little disagree",NA
"PWB_14",4,"Neither agree or disagree",NA
"PWB_14",5,"A little agree",NA
"PWB_14",6,"Somewhat agree",NA
"PWB_14",7,"Strongly agree",NA
"PWB_15",NA,"I tend to be influenced by people with strong opinions.","varlab"
"PWB_15",1,"Strongly disagree",NA
"PWB_15",2,"Somewhat disagree",NA
"PWB_15",3,"A little disagree",NA
"PWB_15",4,"Neither agree or disagree",NA
"PWB_15",5,"A little agree",NA
"PWB_15",6,"Somewhat agree",NA
"PWB_15",7,"Strongly agree",NA
"PWB_16",NA,"I have not experienced many warm and trusting relationships with others.","varlab"
"PWB_16",1,"Strongly disagree",NA
"PWB_16",2,"Somewhat disagree",NA
"PWB_16",3,"A little disagree",NA
"PWB_16",4,"Neither agree or disagree",NA
"PWB_16",5,"A little agree",NA
"PWB_16",6,"Somewhat agree",NA
"PWB_16",7,"Strongly agree",NA
"PWB_17",NA,"I have confidence in my own opinions, even if they are different from the way most other people think.","varlab"
"PWB_17",1,"Strongly disagree",NA
"PWB_17",2,"Somewhat disagree",NA
"PWB_17",3,"A little disagree",NA
"PWB_17",4,"Neither agree or disagree",NA
"PWB_17",5,"A little agree",NA
"PWB_17",6,"Somewhat agree",NA
"PWB_17",7,"Strongly agree",NA
"PWB_18",NA,"I judge myself by what I think is important, not by the values of what others think is important.","varlab"
"PWB_18",1,"Strongly disagree",NA
"PWB_18",2,"Somewhat disagree",NA
"PWB_18",3,"A little disagree",NA
"PWB_18",4,"Neither agree or disagree",NA
"PWB_18",5,"A little agree",NA
"PWB_18",6,"Somewhat agree",NA
"PWB_18",7,"Strongly agree",NA
"PWB_0",NA,"In general, I feel good about my well-being.","varlab"
"PWB_0",1,"Strongly disagree",NA
"PWB_0",2,"Somewhat disagree",NA
"PWB_0",3,"A little disagree",NA
"PWB_0",4,"Neither agree or disagree",NA
"PWB_0",5,"A little agree",NA
"PWB_0",6,"Somewhat agree",NA
"PWB_0",7,"Strongly agree",NA
"ANIQ_1",NA,"My memories are like stories that help me understand my identity.","varlab"
"ANIQ_1",0,"0
Completely disagree",NA
"ANIQ_1",1,"1",NA
"ANIQ_1",2,"2",NA
"ANIQ_1",3,"3",NA
"ANIQ_1",4,"4",NA
"ANIQ_1",5,"5",NA
"ANIQ_1",6,"6",NA
"ANIQ_1",7,"7",NA
"ANIQ_1",8,"8",NA
"ANIQ_1",9,"9",NA
"ANIQ_1",10,"10
Completely agree",NA
"ANIQ_2",NA,"I use my stories about my life to work out the kind of person I am.","varlab"
"ANIQ_2",0,"0
Completely disagree",NA
"ANIQ_2",1,"1",NA
"ANIQ_2",2,"2",NA
"ANIQ_2",3,"3",NA
"ANIQ_2",4,"4",NA
"ANIQ_2",5,"5",NA
"ANIQ_2",6,"6",NA
"ANIQ_2",7,"7",NA
"ANIQ_2",8,"8",NA
"ANIQ_2",9,"9",NA
"ANIQ_2",10,"10
Completely agree",NA
"ANIQ_3",NA,"The experiences from my past make the story of who I am.","varlab"
"ANIQ_3",0,"0
Completely disagree",NA
"ANIQ_3",1,"1",NA
"ANIQ_3",2,"2",NA
"ANIQ_3",3,"3",NA
"ANIQ_3",4,"4",NA
"ANIQ_3",5,"5",NA
"ANIQ_3",6,"6",NA
"ANIQ_3",7,"7",NA
"ANIQ_3",8,"8",NA
"ANIQ_3",9,"9",NA
"ANIQ_3",10,"10
Completely agree",NA
"ANIQ_4",NA,"My sense of self is embedded in memories of my life.","varlab"
"ANIQ_4",0,"0
Completely disagree",NA
"ANIQ_4",1,"1",NA
"ANIQ_4",2,"2",NA
"ANIQ_4",3,"3",NA
"ANIQ_4",4,"4",NA
"ANIQ_4",5,"5",NA
"ANIQ_4",6,"6",NA
"ANIQ_4",7,"7",NA
"ANIQ_4",8,"8",NA
"ANIQ_4",9,"9",NA
"ANIQ_4",10,"10 Completely agree",NA
"ANIQ_5",NA,"When I think over my life, I can observe how there is a story that tells me who I am.","varlab"
"ANIQ_5",0,"0 Completely disagree",NA
"ANIQ_5",11,"1",NA
"ANIQ_5",1,"2",NA
"ANIQ_5",2,"3",NA
"ANIQ_5",3,"4",NA
"ANIQ_5",4,"5",NA
"ANIQ_5",5,"6",NA
"ANIQ_5",6,"7",NA
"ANIQ_5",7,"8",NA
"ANIQ_5",8,"9",NA
"ANIQ_5",10,"10
Completely agree",NA
"ANIQ_6",NA,"I can put the events of my life in order of when they occurred.","varlab"
"ANIQ_6",0,"0
Completely disagree",NA
"ANIQ_6",1,"1",NA
"ANIQ_6",2,"2",NA
"ANIQ_6",3,"3",NA
"ANIQ_6",4,"4",NA
"ANIQ_6",5,"5",NA
"ANIQ_6",6,"6",NA
"ANIQ_6",7,"7",NA
"ANIQ_6",8,"8",NA
"ANIQ_6",9,"9",NA
"ANIQ_6",10,"10 Completely agree",NA
"ANIQ_7",NA,"Knowing the order in which my life events occurred is easy for me.","varlab"
"ANIQ_7",0,"0 Completely disagree",NA
"ANIQ_7",11,"1",NA
"ANIQ_7",1,"2",NA
"ANIQ_7",2,"3",NA
"ANIQ_7",3,"4",NA
"ANIQ_7",4,"5",NA
"ANIQ_7",5,"6",NA
"ANIQ_7",6,"7",NA
"ANIQ_7",7,"8",NA
"ANIQ_7",8,"9",NA
"ANIQ_7",10,"10  Completely agree",NA
"ANIQ_8",NA,"When I’m thinking back over experiences I have had, I know when they occurred in my life.","varlab"
"ANIQ_8",0,"0
Completely disagree",NA
"ANIQ_8",1,"1",NA
"ANIQ_8",2,"2",NA
"ANIQ_8",3,"3",NA
"ANIQ_8",4,"4",NA
"ANIQ_8",5,"5",NA
"ANIQ_8",6,"6",NA
"ANIQ_8",7,"7",NA
"ANIQ_8",8,"8",NA
"ANIQ_8",9,"9",NA
"ANIQ_8",10,"10 Completely agree",NA
"ANIQ_9",NA,"I have a good awareness of the sequence in which events and experiences in my life happened.","varlab"
"ANIQ_9",0,"0
Completely disagree",NA
"ANIQ_9",1,"1",NA
"ANIQ_9",2,"2",NA
"ANIQ_9",3,"3",NA
"ANIQ_9",4,"4",NA
"ANIQ_9",5,"5",NA
"ANIQ_9",6,"6",NA
"ANIQ_9",7,"7",NA
"ANIQ_9",8,"8",NA
"ANIQ_9",9,"9",NA
"ANIQ_9",10,"10  Completely agree",NA
"ANIQ_10",NA,"When I think about experiences in my past, I find it easy to remember what came before and after them.","varlab"
"ANIQ_10",0,"0
Completely disagree",NA
"ANIQ_10",1,"1",NA
"ANIQ_10",2,"2",NA
"ANIQ_10",3,"3",NA
"ANIQ_10",4,"4",NA
"ANIQ_10",5,"5",NA
"ANIQ_10",6,"6",NA
"ANIQ_10",7,"7",NA
"ANIQ_10",8,"8",NA
"ANIQ_10",9,"9",NA
"ANIQ_10",10,"10  Completely agree",NA
"ANIQ_11",NA,"I understand how the story of my life has unfolded.","varlab"
"ANIQ_11",0,"0
Completely disagree",NA
"ANIQ_11",1,"1",NA
"ANIQ_11",2,"2",NA
"ANIQ_11",3,"3",NA
"ANIQ_11",4,"4",NA
"ANIQ_11",5,"5",NA
"ANIQ_11",6,"6",NA
"ANIQ_11",7,"7",NA
"ANIQ_11",8,"8",NA
"ANIQ_11",9,"9",NA
"ANIQ_11",10,"1 Completely agree",NA
"ANIQ_12",NA,"I understand how my life experiences are associated with one another.","varlab"
"ANIQ_12",0,"0
Completely disagree",NA
"ANIQ_12",1,"1",NA
"ANIQ_12",2,"2",NA
"ANIQ_12",3,"3",NA
"ANIQ_12",4,"4",NA
"ANIQ_12",5,"5",NA
"ANIQ_12",6,"6",NA
"ANIQ_12",7,"7",NA
"ANIQ_12",8,"8",NA
"ANIQ_12",9,"9",NA
"ANIQ_12",10,"10 Completely agree",NA
"ANIQ_13",NA,"Things that have happened over the course of my life are meaningfully tied together.","varlab"
"ANIQ_13",0,"0
Completely disagree",NA
"ANIQ_13",1,"1",NA
"ANIQ_13",2,"2",NA
"ANIQ_13",3,"3",NA
"ANIQ_13",4,"4",NA
"ANIQ_13",5,"5",NA
"ANIQ_13",6,"6",NA
"ANIQ_13",7,"7",NA
"ANIQ_13",8,"8",NA
"ANIQ_13",9,"9",NA
"ANIQ_13",10,"10  Completely agree",NA
"ANIQ_14",NA,"I am aware of how events in my life are interrelated.","varlab"
"ANIQ_14",0,"0
Completely disagree",NA
"ANIQ_14",1,"1",NA
"ANIQ_14",2,"2",NA
"ANIQ_14",3,"3",NA
"ANIQ_14",4,"4",NA
"ANIQ_14",5,"5",NA
"ANIQ_14",6,"6",NA
"ANIQ_14",7,"7",NA
"ANIQ_14",8,"8",NA
"ANIQ_14",9,"9",NA
"ANIQ_14",10,"10  Completely agree",NA
"ANIQ_15",NA,"I can understand how experiences in my life have occurred, with one thing leading to another.","varlab"
"ANIQ_15",0,"0  Completely disagree",NA
"ANIQ_15",1,"1",NA
"ANIQ_15",2,"2",NA
"ANIQ_15",3,"3",NA
"ANIQ_15",4,"4",NA
"ANIQ_15",5,"5",NA
"ANIQ_15",6,"6",NA
"ANIQ_15",7,"7",NA
"ANIQ_15",8,"8",NA
"ANIQ_15",9,"9",NA
"ANIQ_15",10,"10  Completely agree",NA
"ANIQ_16",NA,"When I think or talk about experiences in my past I can see themes about the kind of person that I am.","varlab"
"ANIQ_16",0,"0 Completely disagree",NA
"ANIQ_16",1,"1",NA
"ANIQ_16",2,"2",NA
"ANIQ_16",3,"3",NA
"ANIQ_16",4,"4",NA
"ANIQ_16",5,"5",NA
"ANIQ_16",6,"6",NA
"ANIQ_16",7,"7",NA
"ANIQ_16",8,"8",NA
"ANIQ_16",9,"9",NA
"ANIQ_16",10,"10 Completely agree",NA
"ANIQ_17",NA,"I can perceive common themes about who I am across memories of my life.","varlab"
"ANIQ_17",0,"0 Completely disagree",NA
"ANIQ_17",1,"1",NA
"ANIQ_17",2,"2",NA
"ANIQ_17",3,"3",NA
"ANIQ_17",4,"4",NA
"ANIQ_17",5,"5",NA
"ANIQ_17",6,"6",NA
"ANIQ_17",7,"7",NA
