"var_name","var_class","item_type","ori_name","label"
"promptwb_07_time_last_click","numeric","prompt","PromptWB_7_time_Last_Click","Timing - Last Click"
"promptwb_07_time_page_submit","numeric","prompt","PromptWB_7_time_Page_Submit","Timing - Page Submit"
"promptwb_07_time_click_count","integer","prompt","PromptWB_7_time_Click_Count","Timing - Click Count"
"promptwb_08_confirm","factor","prompt","PromptWB_8_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptwb_08_time_first_click","numeric","prompt","PromptWB_8_time_First_Click","Timing - First Click"
"promptwb_08_time_last_click","numeric","prompt","PromptWB_8_time_Last_Click","Timing - Last Click"
"promptwb_08_time_page_submit","numeric","prompt","PromptWB_8_time_Page_Submit","Timing - Page Submit"
"promptwb_08_time_click_count","integer","prompt","PromptWB_8_time_Click_Count","Timing - Click Count"
"promptwb_09_confirm","factor","prompt","PromptWB_9_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptwb_09_first_click","numeric","prompt","PromptWB_9_First_Click","Timing - First Click"
"promptwb_09_last_click","numeric","prompt","PromptWB_9_Last_Click","Timing - Last Click"
"promptwb_09_page_submit","numeric","prompt","PromptWB_9_Page_Submit","Timing - Page Submit"
"promptwb_09_click_count","integer","prompt","PromptWB_9_Click_Count","Timing - Click Count"
"promptwb_10_confirm","factor","prompt","PromptWB_10_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptwb_10_time_first_click","numeric","prompt","PromptWB_10_time_First_Click","Timing - First Click"
"promptwb_10_time_last_click","numeric","prompt","PromptWB_10_time_Last_Click","Timing - Last Click"
"promptwb_10_time_page_submit","numeric","prompt","PromptWB_10_time_Page_Submit","Timing - Page Submit"
"promptwb_10_time_click_count","integer","prompt","PromptWB_10_time_Click_Count","Timing - Click Count"
"promptwb_11_confirm","factor","prompt","PromptWB_11_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptwb_11_time_first_click","numeric","prompt","PromptWB_11_time_First_Click","Timing - First Click"
"promptwb_11_time_last_click","numeric","prompt","PromptWB_11_time_Last_Click","Timing - Last Click"
"promptwb_11_time_page_submit","numeric","prompt","PromptWB_11_time_Page_Submit","Timing - Page Submit"
"promptwb_11_time_click_count","integer","prompt","PromptWB_11_time_Click_Count","Timing - Click Count"
"promptwb_12_confirm","factor","prompt","PromptWB_12_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptwb_12_time_first_click","numeric","prompt","PromptWB_12_time_First_Click","Timing - First Click"
"promptwb_12_time_last_click","numeric","prompt","PromptWB_12_time_Last_Click","Timing - Last Click"
"promptwb_12_time_page_submit","numeric","prompt","PromptWB_12_time_Page_Submit","Timing - Page Submit"
"promptwb_12_time_click_count","integer","prompt","PromptWB_12_time_Click_Count","Timing - Click Count"
"promptwb_13_confirm","factor","prompt","PromptWB_13_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptwb_13_time_first_click","numeric","prompt","PromptWB_13_time_First_Click","Timing - First Click"
"promptwb_13_time_last_click","numeric","prompt","PromptWB_13_time_Last_Click","Timing - Last Click"
"promptwb_13_time_page_submit","numeric","prompt","PromptWB_13_time_Page_Submit","Timing - Page Submit"
"promptwb_13_time_click_count","integer","prompt","PromptWB_13_time_Click_Count","Timing - Click Count"
"promptwb_14_confirm","factor","prompt","PromptWB_14_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptwb_14_time_first_click","numeric","prompt","PromptWB_14_time_First_Click","Timing - First Click"
"promptwb_14_time_last_click","numeric","prompt","PromptWB_14_time_Last_Click","Timing - Last Click"
"promptwb_14_time_page_submit","numeric","prompt","PromptWB_14_time_Page_Submit","Timing - Page Submit"
"promptwb_14_time_click_count","integer","prompt","PromptWB_14_time_Click_Count","Timing - Click Count"
"promptwb_15_confirm","factor","prompt","PromptWB_15_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptwb_15_time_first_click","numeric","prompt","PromptWB_15_time_First_Click","Timing - First Click"
"promptwb_15_time_last_click","numeric","prompt","PromptWB_15_time_Last_Click","Timing - Last Click"
"promptwb_15_time_page_submit","numeric","prompt","PromptWB_15_time_Page_Submit","Timing - Page Submit"
"promptwb_15_time_click_count","integer","prompt","PromptWB_15_time_Click_Count","Timing - Click Count"
"promptgoal_confirm","factor","content_rec","PromptGoal_confirm","Did you click ""accept"" on your recording above and does the microphone widget confirm it was published? (You must click ""accept"" in order for the recording to successfully submit)"
"promptgoal_time_first_click","numeric","content_rec","PromptGoal_time_First_Click","Timing - First Click"
"promptgoal_time_last_click","numeric","content_rec","PromptGoal_time_Last_Click","Timing - Last Click"
"promptgoal_time_page_submit","numeric","content_rec","PromptGoal_time_Page_Submit","Timing - Page Submit"
"promptgoal_time_click_count","integer","content_rec","PromptGoal_time_Click_Count","Timing - Click Count"
"resourcehelp_01","factor","content_rec_raw","ResourceHelp_1",NA
"resourcehelp_02","factor","content_rec_raw","ResourceHelp_2",NA
"resourcehelp_03","factor","content_rec_raw","ResourceHelp_3",NA
"resourcehelp_04","factor","content_rec_raw","ResourceHelp_4",NA
"resourcehelp_05","factor","content_rec_raw","ResourceHelp_5",NA
"resourcehelp_07","factor","content_rec_raw","ResourceHelp_7",NA
"resourcehelp_08","factor","content_rec_raw","ResourceHelp_8",NA
"resourcehelp_09","factor","content_rec_raw","ResourceHelp_9",NA
"resourcehelp_09_text","character","content_rec","ResourceHelp_9_TEXT","What do you think would help you with meeting that goal? Support through… (select all that apply): - Something else not on this list - Text"
"contenthelp_01","factor","content_rec_raw","ContentHelp_1",NA
"contenthelp_02","factor","content_rec_raw","ContentHelp_2",NA
"contenthelp_03","factor","content_rec_raw","ContentHelp_3",NA
"contenthelp_04","factor","content_rec_raw","ContentHelp_4",NA
"contenthelp_05","factor","content_rec_raw","ContentHelp_5",NA
"contenthelp_06","factor","content_rec_raw","ContentHelp_6",NA
"contenthelp_07","factor","content_rec_raw","ContentHelp_7",NA
"contenthelp_08","factor","content_rec_raw","ContentHelp_8",NA
"contenthelp_09","factor","content_rec_raw","ContentHelp_9",NA
"contenthelp_10","factor","content_rec_raw","ContentHelp_10",NA
"contenthelp_11","factor","content_rec_raw","ContentHelp_11",NA
"contenthelp_12","factor","content_rec_raw","ContentHelp_12",NA
"contenthelp_12_text","character","content_rec","ContentHelp_12_TEXT","Of the following topic areas, which do you feel you could use the most help with? - Something else not on this list - Text"
"languishing_01","factor","value_prop_raw","Languishing_1",NA
"languishing_02","factor","value_prop_raw","Languishing_2",NA
"languishing_03","factor","value_prop_raw","Languishing_3",NA
"languishing_04","factor","value_prop_raw","Languishing_4",NA
"languishing_05","factor","value_prop_raw","Languishing_5",NA
"languishing_06","factor","value_prop_raw","Languishing_6",NA
"languishing_07","factor","value_prop_raw","Languishing_7",NA
"languishing_08","factor","value_prop_raw","Languishing_8",NA
"languishing_09","factor","value_prop_raw","Languishing_9",NA
"languishing_10","factor","value_prop_raw","Languishing_10",NA
"document_tools_01","factor","value_prop_raw","Document_Tools_1",NA
"document_tools_02","factor","value_prop_raw","Document_Tools_2",NA
"document_tools_03","factor","value_prop_raw","Document_Tools_3",NA
"document_tools_04","factor","value_prop_raw","Document_Tools_4",NA
"document_tools_05","factor","value_prop_raw","Document_Tools_5",NA
"document_tools_06","factor","value_prop_raw","Document_Tools_6",NA
"document_tools_07","factor","value_prop_raw","Document_Tools_7",NA
"document_tools_06_text","character","value_prop","Document_Tools_6_TEXT","What tools do you use to journal or document your life?  Select all that apply: - Other - Text"
"document_freq","factor","value_prop","Document_Freq",NA
"document_benefits_01","factor","value_prop_raw","Document_Benefits_1",NA
"document_benefits_02","factor","value_prop_raw","Document_Benefits_2",NA
"document_benefits_03","factor","value_prop_raw","Document_Benefits_3",NA
"document_benefits_04","factor","value_prop_raw","Document_Benefits_4",NA
"document_benefits_05","factor","value_prop_raw","Document_Benefits_5",NA
"document_benefits_06","factor","value_prop_raw","Document_Benefits_6",NA
"document_benefits_07","factor","value_prop_raw","Document_Benefits_7",NA
"document_benefits_08","factor","value_prop_raw","Document_Benefits_8",NA
"document_benefits_09","factor","value_prop_raw","Document_Benefits_9",NA
"document_benefits_10","factor","value_prop_raw","Document_Benefits_10",NA
"document_benefits_11","factor","value_prop_raw","Document_Benefits_11",NA
"document_benefits_11_text","character","value_prop","Document_Benefits_11_TEXT","Do you experience any of the following benefits when you document your life? Select all that apply: - Other - Text"
"storyinterest","integer","value_prop","StoryInterest","Sharing your story can help you learn more about yourself. If you were going to share your story, would you be interested in a safe and secure digital place where you could self-reflect and talk openly about your life?"
"storyinterest_desc","character","value_prop","StoryInterest_Desc","Please describe why you would be disinterested."
"content_recruit","factor","recruit","content_recruit","Would you be interested in being contacted about a later Prolific study where you provide voice recordings for us to use in our company’s future projects? These voice recordings would be used publicly, but we would otherwise be careful about protecting your anonymity.



(Note: this is for a future study, where you will first have the opportunity to learn all details of the study, and provide consent at that time. Also, a reminder that the recordings you provided today in the current study will NOT be used for anything other than our internal company research.)"
"outro","character","feedback","Outro","You have now completed the survey questions and audio recordings. Let us know below if you have any feedback on the study. If you have any questions, please contact us through Prolific.



Thank you so much for sharing your stories, especially since some may have been emotionally charged. If you or someone you care about needs immediate support, you can talk to a trained, supportive person via text, 24 hours, 7 days a week, by connecting with the Crisis Text Line. Just text HOME to 741741. If you would like to talk to someone live, you can connect with a trained, supportive person by phone. Just dial “988” or 1-800-273-TALK.



Thank you again for your time. Please click the next button to be redirected to Prolific and confirm your completion of today's survey."
"survey_name","character","metadata","survey_name",NA
"submission_id_prolific","character","prolific_metadata","Submission.id_prolific",NA
"status_prolific","character","prolific_metadata","Status_prolific",NA
"started_at_prolific","character","prolific_metadata","Started.at_prolific",NA
"completed_at_prolific","character","prolific_metadata","Completed.at_prolific",NA
"reviewed_at_prolific","character","prolific_metadata","Reviewed.at_prolific",NA
"archived_at_prolific","character","prolific_metadata","Archived.at_prolific",NA
"time_taken_prolific","integer","prolific_metadata","Time.taken_prolific",NA
"completion_code_prolific","character","prolific_metadata","Completion.code_prolific",NA
"total_approvals_prolific","integer","prolific_metadata","Total.approvals_prolific",NA
"fluent_languages_prolific","character","prolific_demo","Fluent.languages_prolific",NA
"age_prolific","character","prolific_demo","Age_prolific",NA
"sex_prolific","factor","prolific_demo","Sex_prolific",NA
"ethnicity_simplified_prolific","factor","prolific_demo","Ethnicity.simplified_prolific",NA
"country_of_birth_prolific","factor","prolific_demo","Country.of.birth_prolific",NA
"country_of_residence_prolific","factor","prolific_demo","Country.of.residence_prolific",NA
"nationality_prolific","factor","prolific_demo","Nationality_prolific",NA
"language_prolific","factor","prolific_demo","Language_prolific",NA
"student_status_prolific","factor","prolific_demo","Student.status_prolific",NA
"employment_status_prolific","factor","prolific_demo","Employment.status_prolific",NA
"flag_dupe_survey","logical","data_screen_flags","flag_dupe_survey","TRUE if this observation came from a user who recorded more than one observation; FALSE if this observation came from a unique user"
"flag_most_complete","factor","data_screen_flags","flag_most_complete","TRUE if this observation came from a unique user, or was the most complete one among duplicated observations; SAME if the duplicated observations had same progress;
FALSE if it did not came from a unique user and wasn't the most completed one"
"flag_failed_recording_test","logical","data_screen_flags","flag_failed_recording_test","TRUE if participants failed teh recording test. NAs were retained"
"flag_failed_attention","logical","data_screen_flags","flag_failed_attention","TRUE if at least 1 attention checks failed; FALSE if 1 attention check passed + 1 missing or failed both; NA if both attention checks are missing"
"flag_failed_attention_n","integer","data_screen_flags","flag_failed_attention_n","total number of attention checks failed (NA not counted as failure)"
"flag_no_survey","logical","data_screen_flags","flag_no_survey","TRUE if participants didn't provide any survey data; FALSE if at least 1 survey item was recorded"
"max_identical","integer","data_screen_flags","max_identical","The number if identical survey responses in a seqeunce"
"max_identical_perc","integer","data_screen_flags","max_identical_perc","The perceptage of identical survey responses in a seqeunce out of all survey items"
"flag_rec_include","logical","data_screen_flags","flag_rec_include","TRUE if WB team recommend to include this observation. Criteria include:- at least some survey data
- did not failed both attention check questions 
- is the most completed survey if there were duplicates. "
"resource_help","factor","content_rec_coal","resource_help",NA
"content_help","factor","content_rec_coal","content_help",NA
"languishing","factor","value_prop_coal","languishing",NA
"document_tools","factor","value_prop_coal","document_tools",NA
"document_benefits","factor","value_prop_coal","document_benefits",NA
"demo_race","factor","demo_coal","demo_race",NA
"swls_tot","integer","scale","SWLS_tot","total life satisfaction score"
"swls_tot_f","factor","scale","SWLS_tot_f","life satisfaction categories"
"perma_pos","numeric","subscale","PERMA_pos","PERMA Positive Affect"
"perma_neg","numeric","subscale","PERMA_neg","PERMA Negative Affect"
"pwb_04_r","integer","recoded_item","PWB_4_R","The demands of everyday life often get me down."
"pwb_05_r","integer","recoded_item","PWB_5_R","In many ways I feel disappointed about my achievements in life."
"pwb_06_r","integer","recoded_item","PWB_6_R","Maintaining close relationships has been difficult and frustrating for me."
"pwb_07_r","integer","recoded_item","PWB_7_R","I live life one day at a time and don't really think about the future."
"pwb_10_r","integer","recoded_item","PWB_10_R","I sometimes feel as if I've done all there is to do in life."
"pwb_14_r","integer","recoded_item","PWB_14_R","I gave up trying to make big improvements or changes in my life a long time ago."
"pwb_15_r","integer","recoded_item","PWB_15_R","I tend to be influenced by people with strong opinions."
"pwb_16_r","integer","recoded_item","PWB_16_R","I have not experienced many warm and trusting relationships with others."
"pwb_autonomy_tot","integer","subscale","PWB_Autonomy_tot","PWB18 Autonomy Subscale Sum Score"
"pwb_envmas_tot","integer","subscale","PWB_EnvMas_tot","PWB18 Environmental Subscale Sum Score"
"pwb_growth_tot","integer","subscale","PWB_Growth_tot","PWB18 Growth Subscale Sum Score"
"pwb_posrelations_tot","integer","subscale","PWB_PosRelations_tot","PWB18 ositive Relations with Others Subscale Sum Score"
"pwb_purpose_tot","integer","subscale","PWB_Purpose_tot","PWB18 Purpose in Life Subscale Sum Score"
"pwb_selfaccept_tot","integer","subscale","PWB_SelfAccept_tot","PWB18 Acceptance Subscale Sum Score"
"sris12_2_r","integer","recoded_item","SRIS12_2_R","My behavior often puzzles me."
"sris12_3_r","integer","recoded_item","SRIS12_3_R","I’m often aware that I’m having a feeling, but I often don’t quite know what it is."
"sris12_7_r","integer","recoded_item","SRIS12_7_R","I’m often confused about the way that I really feel about things."
"sris12_8_r","integer","recoded_item","SRIS12_8_R","Often I find it difficult to make sense of the way I feel about things."
"sris12_9_r","integer","recoded_item","SRIS12_9_R","Thinking about my thoughts makes me more confused."
"sris_reflection_tot","integer","subscale","SRIS_reflection_tot","SRIS Self Reflection Scale Sum Score"
"sris_insight_tot","integer","subscale","SRIS_insight_tot","SRIS Self Insight Scale Sum Score"
"aniq_awareness_tot","integer","subscale","ANIQ_awareness_tot","ANIQ Awareness Subscale Sum Score"
"aniq_temp_coherence_tot","integer","subscale","ANIQ_temp_coherence_tot","ANIQ Temporal Coherence Subscale Sum Score"
"aniq_causal_coherence_tot","integer","subscale","ANIQ_causal_coherence_tot","ANIQ Causal Coherence Subscale Sum Score"
"aniq_thematic_coherence_tot","integer","subscale","ANIQ_thematic_coherence_tot","ANIQ Thematic Coherence Subscale Sum Score"
"aniq_tot","integer","scale","ANIQ_tot","ANIQ Total Score"
