"var_name","scale_prefix","item_suffix","var_class","item_type","ori_name"
"userid","userid",NA,"character","metadata","userid"
"progress","progress",NA,"integer","metadata","Progress"
"duration__in_seconds_","duration","_in_seconds_","integer","metadata","Duration__in_seconds_"
"recordeddate","recordeddate",NA,"character","metadata","RecordedDate"
"responseid","responseid",NA,"character","metadata","ResponseId"
"externalreference","externalreference",NA,"logical","metadata","ExternalReference"
"prolific_id","prolific","id","character","metadata","Prolific_ID"
"id_check","id","check","character","metadata","ID_check"
"consent_confirm","consent","confirm","factor","metadata","Consent_confirm"
"consent_no","consent","no","logical","metadata","Consent_no"
"recording_test","recording","test","factor","metadata","Recording_test"
"demo_gender","demo","gender","factor","demo","Demo_gender"
"demo_age","demo","age","factor","demo","Demo_age"
"demo_ethnicity_01","demo","ethnicity_01","factor","demo_raw","Demo_ethnicity_1"
"demo_ethnicity_02","demo","ethnicity_02","factor","demo_raw","Demo_ethnicity_2"
"demo_ethnicity_03","demo","ethnicity_03","factor","demo_raw","Demo_ethnicity_3"
"demo_ethnicity_04","demo","ethnicity_04","factor","demo_raw","Demo_ethnicity_4"
"demo_ethnicity_05","demo","ethnicity_05","factor","demo_raw","Demo_ethnicity_5"
"demo_ethnicity_06","demo","ethnicity_06","factor","demo_raw","Demo_ethnicity_6"
"demo_ethnicity_07","demo","ethnicity_07","factor","demo_raw","Demo_ethnicity_7"
"demo_ethnicity__99","demo","ethnicity__99","logical","demo_raw","Demo_ethnicity__99"
"demo_education","demo","education","factor","demo","Demo_education"
"demo_marital","demo","marital","factor","demo","Demo_marital"
"demo_income","demo","income","factor","demo","Demo_income"
"demo_family","demo","family","factor","demo","Demo_family"
"swls_01","swls","01","integer","item","SWLS_1"
"swls_02","swls","02","integer","item","SWLS_2"
"swls_03","swls","03","integer","item","SWLS_3"
"swls_04","swls","04","integer","item","SWLS_4"
"swls_05","swls","05","integer","item","SWLS_5"
"perma_01","perma","01","integer","item","PERMA_1"
"perma_02","perma","02","integer","item","PERMA_2"
"perma_03","perma","03","integer","item","PERMA_3"
"perma_04","perma","04","integer","item","PERMA_4"
"perma_05","perma","05","integer","item","PERMA_5"
"perma_06","perma","06","integer","item","PERMA_6"
"pwb_01","pwb","01","integer","item","PWB_1"
"pwb_02","pwb","02","integer","item","PWB_2"
"pwb_03","pwb","03","integer","item","PWB_3"
"pwb_04","pwb","04","integer","item","PWB_4"
"pwb_05","pwb","05","integer","item","PWB_5"
"pwb_06","pwb","06","integer","item","PWB_6"
"pwb_07","pwb","07","integer","item","PWB_7"
"pwb_08","pwb","08","integer","item","PWB_8"
"pwb_09","pwb","09","integer","item","PWB_9"
"pwb_10","pwb","10","integer","item","PWB_10"
"pwb_11","pwb","11","integer","item","PWB_11"
"attention01","attention01",NA,"integer","attention_check","Attention1"
"pwb_12","pwb","12","integer","item","PWB_12"
"pwb_13","pwb","13","integer","item","PWB_13"
"pwb_14","pwb","14","integer","item","PWB_14"
"pwb_15","pwb","15","integer","item","PWB_15"
"pwb_16","pwb","16","integer","item","PWB_16"
"pwb_17","pwb","17","integer","item","PWB_17"
"pwb_18","pwb","18","integer","item","PWB_18"
"pwb_00","pwb","00","integer","item","PWB_0"
"aniq_01","aniq","01","integer","item","ANIQ_1"
"aniq_02","aniq","02","integer","item","ANIQ_2"
"aniq_03","aniq","03","integer","item","ANIQ_3"
"aniq_04","aniq","04","integer","item","ANIQ_4"
"aniq_05","aniq","05","integer","item","ANIQ_5"
"aniq_06","aniq","06","integer","item","ANIQ_6"
"aniq_07","aniq","07","integer","item","ANIQ_7"
"aniq_08","aniq","08","integer","item","ANIQ_8"
"aniq_09","aniq","09","integer","item","ANIQ_9"
"aniq_10","aniq","10","integer","item","ANIQ_10"
"aniq_11","aniq","11","integer","item","ANIQ_11"
"aniq_12","aniq","12","integer","item","ANIQ_12"
"aniq_13","aniq","13","integer","item","ANIQ_13"
"aniq_14","aniq","14","integer","item","ANIQ_14"
"aniq_15","aniq","15","integer","item","ANIQ_15"
"aniq_16","aniq","16","integer","item","ANIQ_16"
"aniq_17","aniq","17","integer","item","ANIQ_17"
"aniq_18","aniq","18","integer","item","ANIQ_18"
"aniq_19","aniq","19","integer","item","ANIQ_19"
"aniq_20","aniq","20","integer","item","ANIQ_20"
"aniq_00","aniq","00","integer","item","ANIQ_0"
"wbpro_autonomy","wbpro","autonomy","integer","subscale","WBpro_Autonomy"
"wbpro_clear_thinking","wbpro","clear_thinking","integer","subscale","WBpro_Clear.Thinking"
"wbpro_competence","wbpro","competence","integer","subscale","WBpro_Competence"
"wbpro_emotional_stability","wbpro","emotional_stability","integer","subscale","WBpro_Emotional.Stability"
"wbpro_empathy","wbpro","empathy","integer","subscale","WBpro_Empathy"
"wbpro_engagement","wbpro","engagement","integer","subscale","WBpro_Engagement"
"wbpro_meaning","wbpro","meaning","integer","subscale","WBpro_Meaning"
"wbpro_optimism","wbpro","optimism","integer","subscale","WBpro_Optimism"
"wbpro_positive_emotions","wbpro","positive_emotions","integer","subscale","WBpro_Positive.Emotions"
"attention02","attention02",NA,"integer","attention_check","Attention2"
"wbpro_positive_relationships","wbpro","positive_relationships","integer","subscale","WBpro_Positive.Relationships"
"wbpro_prosocial_behavior","wbpro","prosocial_behavior","integer","subscale","WBpro_Prosocial.Behavior"
"wbpro_resilience","wbpro","resilience","integer","subscale","WBpro_Resilience"
"wbpro_self_acceptance","wbpro","self_acceptance","integer","subscale","WBpro_Self.Acceptance"
"wbpro_self_esteem","wbpro","self_esteem","integer","subscale","WBpro_Self.Esteem"
"wbpro_vitality","wbpro","vitality","integer","subscale","WBpro_Vitality"
"sris12_1","sris12","1","integer","item","SRIS12_1"
"sris12_2","sris12","2","integer","item","SRIS12_2"
"sris12_3","sris12","3","integer","item","SRIS12_3"
"sris12_4","sris12","4","integer","item","SRIS12_4"
"sris12_5","sris12","5","integer","item","SRIS12_5"
"sris12_6","sris12","6","integer","item","SRIS12_6"
"sris12_7","sris12","7","integer","item","SRIS12_7"
"sris12_8","sris12","8","integer","item","SRIS12_8"
"sris12_9","sris12","9","integer","item","SRIS12_9"
"sris12_10","sris12","10","integer","item","SRIS12_10"
"sris12_11","sris12","11","integer","item","SRIS12_11"
"sris12_12","sris12","12","integer","item","SRIS12_12"
"promptnarr_01_confirm","promptnarr","01_confirm","factor","prompt_meta","PromptNarr_1_confirm"
"promptnarr_01_time_first_click","promptnarr","01_time_first_click","numeric","prompt_meta","PromptNarr_1_time_First_Click"
"promptnarr_01_time_last_click","promptnarr","01_time_last_click","numeric","prompt_meta","PromptNarr_1_time_Last_Click"
"promptnarr_01_time_page_submit","promptnarr","01_time_page_submit","numeric","prompt_meta","PromptNarr_1_time_Page_Submit"
"promptnarr_01_time_click_count","promptnarr","01_time_click_count","integer","prompt_meta","PromptNarr_1_time_Click_Count"
"promptnarr_02_confirm","promptnarr","02_confirm","factor","prompt_meta","PromptNarr_2_confirm"
"promptnarr_02_time_first_click","promptnarr","02_time_first_click","numeric","prompt_meta","PromptNarr_2_time_First_Click"
"promptnarr_02_time_last_click","promptnarr","02_time_last_click","numeric","prompt_meta","PromptNarr_2_time_Last_Click"
"promptnarr_02_time_page_submit","promptnarr","02_time_page_submit","numeric","prompt_meta","PromptNarr_2_time_Page_Submit"
"promptnarr_02_time_click_count","promptnarr","02_time_click_count","integer","prompt_meta","PromptNarr_2_time_Click_Count"
"promptnarr_03_confirm","promptnarr","03_confirm","factor","prompt_meta","PromptNarr_3_confirm"
"promptnarr_03_time_first_click","promptnarr","03_time_first_click","numeric","prompt_meta","PromptNarr_3_time_First_Click"
"promptnarr_03_time_last_click","promptnarr","03_time_last_click","numeric","prompt_meta","PromptNarr_3_time_Last_Click"
"promptnarr_03_time_page_submit","promptnarr","03_time_page_submit","numeric","prompt_meta","PromptNarr_3_time_Page_Submit"
"promptnarr_03_time_click_count","promptnarr","03_time_click_count","integer","prompt_meta","PromptNarr_3_time_Click_Count"
"promptnarr_04_confirm","promptnarr","04_confirm","factor","prompt_meta","PromptNarr_4_confirm"
"promptnarr_04_time_first_click","promptnarr","04_time_first_click","numeric","prompt_meta","PromptNarr_4_time_First_Click"
"promptnarr_04_time_last_click","promptnarr","04_time_last_click","numeric","prompt_meta","PromptNarr_4_time_Last_Click"
"promptnarr_04_time_page_submit","promptnarr","04_time_page_submit","numeric","prompt_meta","PromptNarr_4_time_Page_Submit"
"promptnarr_04_time_click_count","promptnarr","04_time_click_count","integer","prompt_meta","PromptNarr_4_time_Click_Count"
"promptnarr_05_confirm","promptnarr","05_confirm","factor","prompt_meta","PromptNarr_5_confirm"
"promptnarr_05_time_first_click","promptnarr","05_time_first_click","numeric","prompt_meta","PromptNarr_5_time_First_Click"
"promptnarr_05_time_last_click","promptnarr","05_time_last_click","numeric","prompt_meta","PromptNarr_5_time_Last_Click"
"promptnarr_05_time_page_submit","promptnarr","05_time_page_submit","numeric","prompt_meta","PromptNarr_5_time_Page_Submit"
"promptnarr_05_time_click_count","promptnarr","05_time_click_count","integer","prompt_meta","PromptNarr_5_time_Click_Count"
"promptwb_01_confirm","promptwb","01_confirm","factor","prompt_meta","PromptWB_1_confirm"
"promptwb_01_time_first_click","promptwb","01_time_first_click","numeric","prompt_meta","PromptWB_1_time_First_Click"
"promptwb_01_time_last_click","promptwb","01_time_last_click","numeric","prompt_meta","PromptWB_1_time_Last_Click"
"promptwb_01_time_page_submit","promptwb","01_time_page_submit","numeric","prompt_meta","PromptWB_1_time_Page_Submit"
"promptwb_01_time_click_count","promptwb","01_time_click_count","integer","prompt_meta","PromptWB_1_time_Click_Count"
"promptwb_02_confirm","promptwb","02_confirm","factor","prompt_meta","PromptWB_2_confirm"
"promptwb_02_time_first_click","promptwb","02_time_first_click","numeric","prompt_meta","PromptWB_2_time_First_Click"
"promptwb_02_time_last_click","promptwb","02_time_last_click","numeric","prompt_meta","PromptWB_2_time_Last_Click"
"promptwb_02_time_page_submit","promptwb","02_time_page_submit","numeric","prompt_meta","PromptWB_2_time_Page_Submit"
"promptwb_02_time_click_count","promptwb","02_time_click_count","integer","prompt_meta","PromptWB_2_time_Click_Count"
"promptwb_03_confirm","promptwb","03_confirm","factor","prompt_meta","PromptWB_3_confirm"
"promptwb_03_time_first_click","promptwb","03_time_first_click","numeric","prompt_meta","PromptWB_3_time_First_Click"
"promptwb_03_time_last_click","promptwb","03_time_last_click","numeric","prompt_meta","PromptWB_3_time_Last_Click"
"promptwb_03_time_page_submit","promptwb","03_time_page_submit","numeric","prompt_meta","PromptWB_3_time_Page_Submit"
"promptwb_03_time_click_count","promptwb","03_time_click_count","integer","prompt_meta","PromptWB_3_time_Click_Count"
"promptwb_04_confirm","promptwb","04_confirm","factor","prompt_meta","PromptWB_4_confirm"
"promptwb_04_time_first_click","promptwb","04_time_first_click","numeric","prompt_meta","PromptWB_4_time_First_Click"
"promptwb_04_time_last_click","promptwb","04_time_last_click","numeric","prompt_meta","PromptWB_4_time_Last_Click"
"promptwb_04_time_page_submit","promptwb","04_time_page_submit","numeric","prompt_meta","PromptWB_4_time_Page_Submit"
"promptwb_04_time_click_count","promptwb","04_time_click_count","integer","prompt_meta","PromptWB_4_time_Click_Count"
"promptwb_05_confirm","promptwb","05_confirm","factor","prompt_meta","PromptWB_5_confirm"
"promptwb_05_time_first_click","promptwb","05_time_first_click","numeric","prompt_meta","PromptWB_5_time_First_Click"
"promptwb_05_time_last_click","promptwb","05_time_last_click","numeric","prompt_meta","PromptWB_5_time_Last_Click"
"promptwb_05_time_page_submit","promptwb","05_time_page_submit","numeric","prompt_meta","PromptWB_5_time_Page_Submit"
"promptwb_05_time_click_count","promptwb","05_time_click_count","integer","prompt_meta","PromptWB_5_time_Click_Count"
"promptwb_06_confirm","promptwb","06_confirm","factor","prompt_meta","PromptWB_6_confirm"
"promptwb_06_time_first_click","promptwb","06_time_first_click","numeric","prompt_meta","PromptWB_6_time_First_Click"
"promptwb_06_time_last_click","promptwb","06_time_last_click","numeric","prompt_meta","PromptWB_6_time_Last_Click"
"promptwb_06_time_page_submit","promptwb","06_time_page_submit","numeric","prompt_meta","PromptWB_6_time_Page_Submit"
"promptwb_06_time_click_count","promptwb","06_time_click_count","integer","prompt_meta","PromptWB_6_time_Click_Count"
"promptwb_07_confirm","promptwb","07_confirm","factor","prompt_meta","PromptWB_7_confirm"
"promptwb_07_time_first_click","promptwb","07_time_first_click","numeric","prompt_meta","PromptWB_7_time_First_Click"
"promptwb_07_time_last_click","promptwb","07_time_last_click","numeric","prompt_meta","PromptWB_7_time_Last_Click"
"promptwb_07_time_page_submit","promptwb","07_time_page_submit","numeric","prompt_meta","PromptWB_7_time_Page_Submit"
"promptwb_07_time_click_count","promptwb","07_time_click_count","integer","prompt_meta","PromptWB_7_time_Click_Count"
"promptwb_08_confirm","promptwb","08_confirm","factor","prompt_meta","PromptWB_8_confirm"
"promptwb_08_time_first_click","promptwb","08_time_first_click","numeric","prompt_meta","PromptWB_8_time_First_Click"
"promptwb_08_time_last_click","promptwb","08_time_last_click","numeric","prompt_meta","PromptWB_8_time_Last_Click"
"promptwb_08_time_page_submit","promptwb","08_time_page_submit","numeric","prompt_meta","PromptWB_8_time_Page_Submit"
"promptwb_08_time_click_count","promptwb","08_time_click_count","integer","prompt_meta","PromptWB_8_time_Click_Count"
"promptwb_09_confirm","promptwb","09_confirm","factor","prompt_meta","PromptWB_9_confirm"
"promptwb_09_first_click","promptwb","09_first_click","numeric","prompt_meta","PromptWB_9_First_Click"
"promptwb_09_last_click","promptwb","09_last_click","numeric","prompt_meta","PromptWB_9_Last_Click"
"promptwb_09_page_submit","promptwb","09_page_submit","numeric","prompt_meta","PromptWB_9_Page_Submit"
"promptwb_09_click_count","promptwb","09_click_count","integer","prompt_meta","PromptWB_9_Click_Count"
"promptwb_10_confirm","promptwb","10_confirm","factor","prompt_meta","PromptWB_10_confirm"
"promptwb_10_time_first_click","promptwb","10_time_first_click","numeric","prompt_meta","PromptWB_10_time_First_Click"
"promptwb_10_time_last_click","promptwb","10_time_last_click","numeric","prompt_meta","PromptWB_10_time_Last_Click"
"promptwb_10_time_page_submit","promptwb","10_time_page_submit","numeric","prompt_meta","PromptWB_10_time_Page_Submit"
"promptwb_10_time_click_count","promptwb","10_time_click_count","integer","prompt_meta","PromptWB_10_time_Click_Count"
"promptwb_11_confirm","promptwb","11_confirm","factor","prompt_meta","PromptWB_11_confirm"
"promptwb_11_time_first_click","promptwb","11_time_first_click","numeric","prompt_meta","PromptWB_11_time_First_Click"
"promptwb_11_time_last_click","promptwb","11_time_last_click","numeric","prompt_meta","PromptWB_11_time_Last_Click"
"promptwb_11_time_page_submit","promptwb","11_time_page_submit","numeric","prompt_meta","PromptWB_11_time_Page_Submit"
"promptwb_11_time_click_count","promptwb","11_time_click_count","integer","prompt_meta","PromptWB_11_time_Click_Count"
"promptwb_12_confirm","promptwb","12_confirm","factor","prompt_meta","PromptWB_12_confirm"
"promptwb_12_time_first_click","promptwb","12_time_first_click","numeric","prompt_meta","PromptWB_12_time_First_Click"
"promptwb_12_time_last_click","promptwb","12_time_last_click","numeric","prompt_meta","PromptWB_12_time_Last_Click"
"promptwb_12_time_page_submit","promptwb","12_time_page_submit","numeric","prompt_meta","PromptWB_12_time_Page_Submit"
"promptwb_12_time_click_count","promptwb","12_time_click_count","integer","prompt_meta","PromptWB_12_time_Click_Count"
"promptwb_13_confirm","promptwb","13_confirm","factor","prompt_meta","PromptWB_13_confirm"
"promptwb_13_time_first_click","promptwb","13_time_first_click","numeric","prompt_meta","PromptWB_13_time_First_Click"
"promptwb_13_time_last_click","promptwb","13_time_last_click","numeric","prompt_meta","PromptWB_13_time_Last_Click"
"promptwb_13_time_page_submit","promptwb","13_time_page_submit","numeric","prompt_meta","PromptWB_13_time_Page_Submit"
"promptwb_13_time_click_count","promptwb","13_time_click_count","integer","prompt_meta","PromptWB_13_time_Click_Count"
"promptwb_14_confirm","promptwb","14_confirm","factor","prompt_meta","PromptWB_14_confirm"
"promptwb_14_time_first_click","promptwb","14_time_first_click","numeric","prompt_meta","PromptWB_14_time_First_Click"
"promptwb_14_time_last_click","promptwb","14_time_last_click","numeric","prompt_meta","PromptWB_14_time_Last_Click"
"promptwb_14_time_page_submit","promptwb","14_time_page_submit","numeric","prompt_meta","PromptWB_14_time_Page_Submit"
"promptwb_14_time_click_count","promptwb","14_time_click_count","integer","prompt_meta","PromptWB_14_time_Click_Count"
"promptwb_15_confirm","promptwb","15_confirm","factor","prompt_meta","PromptWB_15_confirm"
"promptwb_15_time_first_click","promptwb","15_time_first_click","numeric","prompt_meta","PromptWB_15_time_First_Click"
"promptwb_15_time_last_click","promptwb","15_time_last_click","numeric","prompt_meta","PromptWB_15_time_Last_Click"
"promptwb_15_time_page_submit","promptwb","15_time_page_submit","numeric","prompt_meta","PromptWB_15_time_Page_Submit"
"promptwb_15_time_click_count","promptwb","15_time_click_count","integer","prompt_meta","PromptWB_15_time_Click_Count"
"promptgoal_confirm","promptgoal","confirm","factor","prompt_meta","PromptGoal_confirm"
"promptgoal_time_first_click","promptgoal","time_first_click","numeric","prompt_meta","PromptGoal_time_First_Click"
"promptgoal_time_last_click","promptgoal","time_last_click","numeric","prompt_meta","PromptGoal_time_Last_Click"
"promptgoal_time_page_submit","promptgoal","time_page_submit","numeric","prompt_meta","PromptGoal_time_Page_Submit"
"promptgoal_time_click_count","promptgoal","time_click_count","integer","prompt_meta","PromptGoal_time_Click_Count"
"resourcehelp_01","resourcehelp","01","factor","content_rec_raw","ResourceHelp_1"
"resourcehelp_02","resourcehelp","02","factor","content_rec_raw","ResourceHelp_2"
"resourcehelp_03","resourcehelp","03","factor","content_rec_raw","ResourceHelp_3"
"resourcehelp_04","resourcehelp","04","factor","content_rec_raw","ResourceHelp_4"
"resourcehelp_05","resourcehelp","05","factor","content_rec_raw","ResourceHelp_5"
"resourcehelp_07","resourcehelp","07","factor","content_rec_raw","ResourceHelp_7"
"resourcehelp_08","resourcehelp","08","factor","content_rec_raw","ResourceHelp_8"
"resourcehelp_09","resourcehelp","09","factor","content_rec_raw","ResourceHelp_9"
"resourcehelp_09_text","resourcehelp","09_text","character","content_rec","ResourceHelp_9_TEXT"
"contenthelp_01","contenthelp","01","factor","content_rec_raw","ContentHelp_1"
"contenthelp_02","contenthelp","02","factor","content_rec_raw","ContentHelp_2"
"contenthelp_03","contenthelp","03","factor","content_rec_raw","ContentHelp_3"
"contenthelp_04","contenthelp","04","factor","content_rec_raw","ContentHelp_4"
"contenthelp_05","contenthelp","05","factor","content_rec_raw","ContentHelp_5"
"contenthelp_06","contenthelp","06","factor","content_rec_raw","ContentHelp_6"
"contenthelp_07","contenthelp","07","factor","content_rec_raw","ContentHelp_7"
"contenthelp_08","contenthelp","08","factor","content_rec_raw","ContentHelp_8"
"contenthelp_09","contenthelp","09","factor","content_rec_raw","ContentHelp_9"
"contenthelp_10","contenthelp","10","factor","content_rec_raw","ContentHelp_10"
"contenthelp_11","contenthelp","11","factor","content_rec_raw","ContentHelp_11"
"contenthelp_12","contenthelp","12","factor","content_rec_raw","ContentHelp_12"
"contenthelp_12_text","contenthelp","12_text","character","content_rec","ContentHelp_12_TEXT"
"languishing_01","languishing","01","factor","value_prop_raw","Languishing_1"
"languishing_02","languishing","02","factor","value_prop_raw","Languishing_2"
"languishing_03","languishing","03","factor","value_prop_raw","Languishing_3"
"languishing_04","languishing","04","factor","value_prop_raw","Languishing_4"
"languishing_05","languishing","05","factor","value_prop_raw","Languishing_5"
"languishing_06","languishing","06","factor","value_prop_raw","Languishing_6"
"languishing_07","languishing","07","factor","value_prop_raw","Languishing_7"
"languishing_08","languishing","08","factor","value_prop_raw","Languishing_8"
"languishing_09","languishing","09","factor","value_prop_raw","Languishing_9"
"languishing_10","languishing","10","factor","value_prop_raw","Languishing_10"
"document_tools_01","document","tools_01","factor","value_prop_raw","Document_Tools_1"
"document_tools_02","document","tools_02","factor","value_prop_raw","Document_Tools_2"
"document_tools_03","document","tools_03","factor","value_prop_raw","Document_Tools_3"
"document_tools_04","document","tools_04","factor","value_prop_raw","Document_Tools_4"
"document_tools_05","document","tools_05","factor","value_prop_raw","Document_Tools_5"
"document_tools_06","document","tools_06","factor","value_prop_raw","Document_Tools_6"
"document_tools_07","document","tools_07","factor","value_prop_raw","Document_Tools_7"
"document_tools_06_text","document","tools_06_text","character","value_prop","Document_Tools_6_TEXT"
"document_freq","document","freq","factor","value_prop","Document_Freq"
"document_benefits_01","document","benefits_01","factor","value_prop_raw","Document_Benefits_1"
"document_benefits_02","document","benefits_02","factor","value_prop_raw","Document_Benefits_2"
"document_benefits_03","document","benefits_03","factor","value_prop_raw","Document_Benefits_3"
"document_benefits_04","document","benefits_04","factor","value_prop_raw","Document_Benefits_4"
"document_benefits_05","document","benefits_05","factor","value_prop_raw","Document_Benefits_5"
"document_benefits_06","document","benefits_06","factor","value_prop_raw","Document_Benefits_6"
"document_benefits_07","document","benefits_07","factor","value_prop_raw","Document_Benefits_7"
"document_benefits_08","document","benefits_08","factor","value_prop_raw","Document_Benefits_8"
"document_benefits_09","document","benefits_09","factor","value_prop_raw","Document_Benefits_9"
"document_benefits_10","document","benefits_10","factor","value_prop_raw","Document_Benefits_10"
"document_benefits_11","document","benefits_11","factor","value_prop_raw","Document_Benefits_11"
"document_benefits_11_text","document","benefits_11_text","character","value_prop","Document_Benefits_11_TEXT"
"storyinterest","storyinterest",NA,"integer","value_prop","StoryInterest"
"storyinterest_desc","storyinterest","desc","character","value_prop","StoryInterest_Desc"
"content_recruit","content","recruit","factor","recruit","content_recruit"
"outro","outro",NA,"character","feedback","Outro"
"survey_name","survey","name","character","metadata","survey_name"
"submission_id_prolific","submission","id_prolific","character","prolific_metadata","Submission.id_prolific"
"status_prolific","status","prolific","factor","prolific_metadata","Status_prolific"
"started_at_prolific","started","at_prolific","character","prolific_metadata","Started.at_prolific"
"completed_at_prolific","completed","at_prolific","character","prolific_metadata","Completed.at_prolific"
"reviewed_at_prolific","reviewed","at_prolific","character","prolific_metadata","Reviewed.at_prolific"
"archived_at_prolific","archived","at_prolific","character","prolific_metadata","Archived.at_prolific"
"time_taken_prolific","time","taken_prolific","integer","prolific_metadata","Time.taken_prolific"
"completion_code_prolific","completion","code_prolific","character","prolific_metadata","Completion.code_prolific"
"total_approvals_prolific","total","approvals_prolific","integer","prolific_metadata","Total.approvals_prolific"
"fluent_languages_prolific","fluent","languages_prolific","factor","prolific_demo","Fluent.languages_prolific"
"age_prolific","age","prolific","integer","prolific_demo","Age_prolific"
"sex_prolific","sex","prolific","factor","prolific_demo","Sex_prolific"
"ethnicity_simplified_prolific","ethnicity","simplified_prolific","factor","prolific_demo","Ethnicity.simplified_prolific"
"country_of_birth_prolific","country","of_birth_prolific","factor","prolific_demo","Country.of.birth_prolific"
"country_of_residence_prolific","country","of_residence_prolific","factor","prolific_demo","Country.of.residence_prolific"
"nationality_prolific","nationality","prolific","factor","prolific_demo","Nationality_prolific"
"language_prolific","language","prolific","factor","prolific_demo","Language_prolific"
"student_status_prolific","student","status_prolific","factor","prolific_demo","Student.status_prolific"
"employment_status_prolific","employment","status_prolific","factor","prolific_demo","Employment.status_prolific"
"flag_dupe_survey","flag","dupe_survey","logical","data_screen_flags","flag_dupe_survey"
"flag_most_complete_survey","flag","most_complete_survey","factor","data_screen_flags","flag_most_complete_survey"
"flag_failed_recording_test","flag","failed_recording_test","logical","data_screen_flags","flag_failed_recording_test"
"flag_failed_attention","flag","failed_attention","logical","data_screen_flags","flag_failed_attention"
"flag_failed_attention_n","flag","failed_attention_n","integer","data_screen_flags","flag_failed_attention_n"
"flag_no_survey","flag","no_survey","logical","data_screen_flags","flag_no_survey"
"max_identical","max","identical","integer","data_screen_flags","max_identical"
"max_identical_perc","max","identical_perc","integer","data_screen_flags","max_identical_perc"
"flag_rec_include","flag","rec_include","logical","data_screen_flags","flag_rec_include"
"resource_help_combine","resource","help_combine","factor","coalesced responses","resource_help_combine"
"content_help_combine","content","help_combine","factor","coalesced responses","content_help_combine"
"languishing_combine","languishing","combine","factor","coalesced responses","languishing_combine"
"document_tools_combine","document","tools_combine","factor","coalesced responses","document_tools_combine"
"document_benefits_combine","document","benefits_combine","factor","coalesced responses","document_benefits_combine"
"demo_race_combine","demo","race_combine","factor","demo","demo_race_combine"
"demo_ethnicity","demo","ethnicity","factor","demo","demo_ethnicity"
"swls_tot","swls","tot","integer","scale","SWLS_tot"
"swls_tot_f","swls","tot_f","factor","scale","SWLS_tot_f"
"perma_pos","perma","pos","numeric","subscale","PERMA_pos"
"perma_neg","perma","neg","numeric","subscale","PERMA_neg"
"pwb_04_r","pwb","04_r","integer","reverse_scored_item","PWB_4_R"
"pwb_05_r","pwb","05_r","integer","reverse_scored_item","PWB_5_R"
"pwb_06_r","pwb","06_r","integer","reverse_scored_item","PWB_6_R"
"pwb_07_r","pwb","07_r","integer","reverse_scored_item","PWB_7_R"
"pwb_10_r","pwb","10_r","integer","reverse_scored_item","PWB_10_R"
"pwb_14_r","pwb","14_r","integer","reverse_scored_item","PWB_14_R"
"pwb_15_r","pwb","15_r","integer","reverse_scored_item","PWB_15_R"
"pwb_16_r","pwb","16_r","integer","reverse_scored_item","PWB_16_R"
"pwb_autonomy_tot","pwb","autonomy_tot","integer","subscale","PWB_Autonomy_tot"
"pwb_envmas_tot","pwb","envmas_tot","integer","subscale","PWB_EnvMas_tot"
"pwb_growth_tot","pwb","growth_tot","integer","subscale","PWB_Growth_tot"
"pwb_posrelations_tot","pwb","posrelations_tot","integer","subscale","PWB_PosRelations_tot"
"pwb_purpose_tot","pwb","purpose_tot","integer","subscale","PWB_Purpose_tot"
"pwb_selfaccept_tot","pwb","selfaccept_tot","integer","subscale","PWB_SelfAccept_tot"
"sris12_2_r","sris12","2_r","integer","reverse_scored_item","SRIS12_2_R"
"sris12_3_r","sris12","3_r","integer","reverse_scored_item","SRIS12_3_R"
"sris12_7_r","sris12","7_r","integer","reverse_scored_item","SRIS12_7_R"
"sris12_8_r","sris12","8_r","integer","reverse_scored_item","SRIS12_8_R"
"sris12_9_r","sris12","9_r","integer","reverse_scored_item","SRIS12_9_R"
"sris_reflection_tot","sris","reflection_tot","integer","subscale","SRIS_reflection_tot"
"sris_insight_tot","sris","insight_tot","integer","subscale","SRIS_insight_tot"
"aniq_awareness_tot","aniq","awareness_tot","integer","subscale","ANIQ_awareness_tot"
"aniq_temp_coherence_tot","aniq","temp_coherence_tot","integer","subscale","ANIQ_temp_coherence_tot"
"aniq_causal_coherence_tot","aniq","causal_coherence_tot","integer","subscale","ANIQ_causal_coherence_tot"
"aniq_thematic_coherence_tot","aniq","thematic_coherence_tot","integer","subscale","ANIQ_thematic_coherence_tot"
"aniq_tot","aniq","tot","integer","scale","ANIQ_tot"
